Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-medby.json	29562	-	0	0	0	0	0	0	30	83	0	0	0	0	0	0	0	1	0	0	467	435	0	0	0	13	0	3
fsh-generated/resources/CapabilityStatement-OncologyKenyaCapabilityStatement.json	1185	6	0	0	1	0	0	0	1	29	0	0	0	0	0	0	0	0	0	0	52	114	0	0	0	1	0	1
fsh-generated/resources/CarePlan-example-oncology-careplan.json	1894	6	0	0	0	0	0	0	2	3140	0	0	0	0	0	0	0	0	0	0	38	38	0	1	0	0	0	0
fsh-generated/resources/Claim-example-oncology-claim-nyandarua.json	1724	6	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	42	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tumor-markers.json	1167	5	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	44	2225	0	0	0	1	0	0
fsh-generated/resources/Condition-breast-cancer-condition.json	510	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-example-oncology-diagnostic-report.json	2064	5	0	0	1	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	37	28	0	0	0	0	0	0
fsh-generated/resources/Encounter-example-oncology-encounter.json	2185	5	0	0	0	0	0	0	1	2727	0	0	0	0	0	0	0	0	0	0	35	25	0	0	0	0	0	0
fsh-generated/resources/Goal-tumor-reduction-goal.json	336	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	0	0
fsh-generated/resources/Location-example-kenyatta-national-hospital-oncology.json	1056	5	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	27	19	0	0	0	0	0	0
fsh-generated/resources/Location-example-nyandarua-cancer-center.json	1097	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	15	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-example-oncology-medicationrequest.json	1628	6	0	0	0	0	0	0	1	2259	0	0	0	0	0	0	0	0	0	0	22	25	0	0	0	0	0	0
fsh-generated/resources/Practitioner-example-oncology-practitioner.json	1721	6	0	0	0	0	0	0	0	2666	0	0	0	0	0	0	0	0	0	0	28	29	0	0	0	0	0	1
fsh-generated/resources/PractitionerRole-example-oncology-practitioner-role.json	1878	5	0	0	1	0	0	0	0	1132	0	0	0	0	0	0	0	0	0	0	41	23	0	0	0	0	0	0
fsh-generated/resources/Procedure-example-surgical-biopsy.json	1889	6	0	0	0	0	0	0	1	2285	0	0	0	0	0	0	0	0	0	0	33	22	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-example-oncology-questionnaireresponse.json	1519	5	0	0	0	0	0	1	2	21	0	0	0	0	0	0	0	0	0	0	78	33	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-birthdate.json	372	4	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	23	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-cancer-stage.json	452	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-search-cancer-type.json	400	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	20	18	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-county.json	385	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-education-level.json	509	5	0	0	1	0	3	0	0	5	0	0	0	0	0	0	0	0	0	0	26	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-facility-upi.json	446	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	11	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-search-gender.json	359	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-national-id.json	439	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-search-occupation.json	480	5	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	21	11	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-search-sha-id.json	413	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-sub-county.json	401	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	11	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-example-oncology-service-request.json	1802	5	0	0	1	0	0	0	0	4685	0	0	0	0	0	0	0	0	0	0	25	25	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Icdo3Morphology.json	2007	6	0	43	0	0	0	0	1	23	0	0	0	0	0	0	0	1	0	0	159	387	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-RegistryReporting.json	1721	5	0	22	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	102	245	0	0	0	2	0	1
