URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://example.org/ValueSet/cancer-observation-method-vs,0.1.0,active,,CancerObservationMethodVS,Cancer Observation Method ValueSet,"Methods used to derive cancer observations such as histopathology, imaging, immunohistochemistry.",,"Other"
http://example.org/ValueSet/cancer-stage,0.1.0,draft,,CancerStageVS,Cancer Stage ValueSet,"ValueSet for cancer stages commonly used in Kenya, e.g., Stage I–IV or TNM classifications.",,"Other"
http://example.org/ValueSet/ecog-status-vs,0.1.0,active,,ECOGStatusVS,ECOG Performance Status,"Eastern Cooperative Oncology Group (ECOG) Performance Status codes.",,"Other"
http://example.org/ValueSet/tumor-markers,0.1.0,draft,,TumorMarkerVS,Tumor Marker ValueSet,"Tumor markers used in Kenyan oncology diagnostics.",,"Other"
http://example.org/fhir/ValueSet/cancer-icd10,0.1.0,active,,CancerICD10VS,Top Common Cancers in Kenya - ICD-10,"ICD-10 codes for the most common cancers in Kenya as per national strategy.",,"hl7.terminology.r4"
http://example.org/fhir/ValueSet/ecog-performance-status,0.1.0,active,,EcogPerformanceStatusVS,ECOG Performance Status,"Standard ECOG performance status codes used to assess patient functional status.",,"Other"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/oncology-kenya-location,StructureDefinition/oncology-kenya-patient,StructureDefinition/oncology-kenya-practitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/oncology-kenya-location,StructureDefinition/oncology-kenya-patient,StructureDefinition/oncology-kenya-practitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/oncology-kenya-patient,StructureDefinition/oncology-kenya-practitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/oncology-kenya-service-request,StructureDefinition/oncology-kenya-procedure,StructureDefinition/oncology-kenya-condition,StructureDefinition/oncology-observation-kenya","SCT"
http://hl7.org/fhir/ValueSet/c80-facilitycodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.67",FacilityTypeCodeValueSet,Facility Type Code Value Set,"This is the code representing the type of organizational setting where the clinical encounter, service, interaction, or treatment occurred. The value set used for Healthcare Facility Type has been defined by HITSP to be the value set reproduced from HITSP C80 Table 2-147.","StructureDefinition/oncology-kenya-registry-report","SCT"
